,Where they Clicked,Whey they Clicked,Help Source,Successfully Helped,Mentor Requested,Mentor Responded,Mentor
332,Products,Registration Help,Help Link,0,0,0,Not Requested
333,Home,other,Community Hub,1,0,0,Not Requested
334,Orders,Registration Help,Help Link,1,1,0,Not Requested
335,Apps,App Functionality,Community Hub,0,1,1,Yik
336,Customers,Registration Help,Help Link,1,1,1,Ben
337,Home,Registration Help,Mentor,1,0,0,Not Requested
338,Apps,other,Community Hub,0,1,1,Chantal
339,Orders,Accessing Data,Mentor,1,0,0,Not Requested
340,Discounts,Adding Promo Code,Mentor,1,1,0,Not Requested
341,Orders,Registration Help,Mentor,1,0,0,Not Requested
342,Apps,Accessing Data,Community Hub,0,1,1,Shaneel
343,Apps,Accessing Data,Help Link,0,1,0,Not Requested
344,Products,Registration Help,Mentor,1,0,0,Not Requested
345,Analytics,Accessing Data,Mentor,1,0,0,Not Requested
346,Marketing,other,Mentor,1,1,0,Not Requested
347,Marketing,Adding Promo Code,Mentor,1,0,0,Not Requested
348,Apps,other,Help Link,1,1,0,Not Requested
349,Apps,Accessing Data,Mentor,1,1,1,Chantal
350,Finances,Adding Promo Code,Help Link,1,1,0,Not Requested
351,Customers,Registration Help,Mentor,1,1,1,Natanael
352,Apps,App Functionality,Help Link,1,1,0,Not Requested
353,Orders,Accessing Data,Help Link,1,1,1,Maya
354,Marketing,Registration Help,Mentor,1,0,0,Not Requested
355,Marketing,Registration Help,Mentor,0,0,0,Not Requested
356,Finances,Registration Help,Help Link,1,1,1,Shaneel
357,Apps,Registration Help,Help Link,1,0,0,Not Requested
358,Apps,App Functionality,Mentor,1,1,1,Fahd
359,Marketing,Registration Help,Mentor,1,0,0,Not Requested
360,Orders,other,Community Hub,1,0,0,Not Requested
361,Analytics,App Functionality,Community Hub,1,1,1,Fahd
362,Marketing,Accessing Data,Community Hub,0,1,0,Not Requested
363,Home,Accessing Data,Community Hub,0,1,1,Maya
364,Orders,Adding Promo Code,Mentor,0,1,0,Not Requested
365,Customers,Registration Help,Community Hub,1,1,0,Not Requested
366,Products,Accessing Data,Mentor,0,0,0,Not Requested
367,Analytics,Accessing Data,Help Link,1,0,0,Not Requested
368,Marketing,Accessing Data,Community Hub,1,1,0,Not Requested
369,Marketing,other,Help Link,1,0,0,Not Requested
370,Orders,Registration Help,Help Link,0,1,1,Maya
371,Home,Accessing Data,Community Hub,1,0,0,Not Requested
372,Marketing,Accessing Data,Community Hub,1,1,1,Chantal
373,Orders,Accessing Data,Help Link,1,0,0,Not Requested
374,Orders,other,Community Hub,0,1,0,Not Requested
375,Home,Registration Help,Community Hub,1,0,0,Not Requested
376,Finances,App Functionality,Mentor,0,1,1,Chantal
377,Finances,App Functionality,Mentor,1,1,0,Not Requested
378,Home,Accessing Data,Help Link,1,0,0,Not Requested
379,Analytics,Registration Help,Help Link,0,1,0,Not Requested
380,Customers,Accessing Data,Help Link,1,1,0,Not Requested
381,Apps,other,Community Hub,0,0,0,Not Requested
382,Home,Accessing Data,Help Link,1,0,0,Not Requested
383,Apps,App Functionality,Community Hub,0,1,0,Not Requested
384,Customers,Adding Promo Code,Community Hub,0,0,0,Not Requested
385,Customers,other,Mentor,1,1,1,Maya
386,Orders,App Functionality,Help Link,1,0,0,Not Requested
387,Orders,Adding Promo Code,Mentor,1,1,1,Natanael
388,Apps,Accessing Data,Community Hub,0,1,0,Not Requested
389,Orders,Registration Help,Community Hub,1,1,1,Natanael
390,Apps,Registration Help,Mentor,1,0,0,Not Requested
391,Home,Accessing Data,Mentor,1,0,0,Not Requested
392,Analytics,Registration Help,Mentor,0,1,0,Not Requested
393,Analytics,Adding Promo Code,Help Link,1,1,0,Not Requested
394,Apps,App Functionality,Mentor,0,1,0,Not Requested
395,Apps,Registration Help,Community Hub,0,0,0,Not Requested
396,Apps,Registration Help,Help Link,1,1,1,Chantal
397,Orders,other,Mentor,0,1,0,Not Requested
398,Home,other,Community Hub,1,1,1,Ben
399,Marketing,Adding Promo Code,Help Link,1,0,0,Not Requested
400,Analytics,Registration Help,Mentor,1,0,0,Not Requested
401,Home,other,Mentor,1,0,0,Not Requested
402,Products,other,Community Hub,1,1,1,Ben
403,Marketing,Accessing Data,Mentor,0,0,0,Not Requested
404,Marketing,Registration Help,Community Hub,0,0,0,Not Requested
405,Finances,Accessing Data,Help Link,1,0,0,Not Requested
406,Finances,Registration Help,Mentor,1,0,0,Not Requested
407,Orders,other,Community Hub,0,0,0,Not Requested
408,Marketing,other,Community Hub,1,1,1,Fahd
409,Home,Registration Help,Help Link,1,1,0,Not Requested
410,Apps,other,Help Link,1,0,0,Not Requested
411,Marketing,Registration Help,Help Link,1,1,1,Maya
412,Analytics,Accessing Data,Mentor,1,0,0,Not Requested
413,Orders,other,Help Link,1,0,0,Not Requested
414,Apps,Adding Promo Code,Mentor,0,1,1,Shaneel
415,Apps,App Functionality,Help Link,1,1,0,Not Requested
416,Apps,Adding Promo Code,Mentor,0,0,0,Not Requested
417,Analytics,Adding Promo Code,Community Hub,1,0,0,Not Requested
418,Products,other,Mentor,1,1,1,Shaneel
419,Orders,Accessing Data,Help Link,0,1,0,Not Requested
420,Orders,Registration Help,Mentor,1,1,0,Not Requested
421,Marketing,Registration Help,Help Link,1,0,0,Not Requested
422,Home,Accessing Data,Community Hub,1,1,0,Not Requested
423,Home,Accessing Data,Community Hub,1,1,1,Maya
424,Apps,Adding Promo Code,Community Hub,1,1,1,Chantal
425,Apps,other,Mentor,1,1,1,Ben
426,Apps,Accessing Data,Community Hub,1,0,0,Not Requested
427,Finances,Adding Promo Code,Community Hub,1,1,1,Natanael
428,Finances,Accessing Data,Help Link,1,0,0,Not Requested
429,Finances,other,Help Link,0,1,1,Natanael
430,Marketing,Registration Help,Help Link,1,1,1,Natanael
431,Apps,other,Help Link,1,1,0,Not Requested
432,Orders,Registration Help,Community Hub,0,1,0,Not Requested
433,Orders,Accessing Data,Help Link,1,1,0,Not Requested
434,Finances,Registration Help,Mentor,1,1,0,Not Requested
435,Apps,Registration Help,Mentor,1,1,1,Natanael
436,Customers,Registration Help,Help Link,0,1,1,Yik
437,Marketing,other,Mentor,1,1,1,Natanael
438,Marketing,Registration Help,Help Link,0,1,1,Natanael
439,Analytics,other,Community Hub,1,1,0,Not Requested
440,Apps,Accessing Data,Help Link,1,1,0,Not Requested
441,Apps,Registration Help,Community Hub,1,0,0,Not Requested
442,Marketing,other,Mentor,1,1,0,Not Requested
443,Marketing,other,Community Hub,1,1,1,Ben
444,Orders,App Functionality,Community Hub,1,1,0,Not Requested
445,Marketing,App Functionality,Community Hub,1,0,0,Not Requested
446,Analytics,Registration Help,Mentor,1,0,0,Not Requested
447,Apps,Registration Help,Mentor,0,0,0,Not Requested
448,Analytics,Accessing Data,Mentor,0,0,0,Not Requested
449,Apps,other,Mentor,1,0,0,Not Requested
450,Finances,other,Community Hub,0,0,0,Not Requested
451,Analytics,Registration Help,Mentor,0,1,0,Not Requested
452,Apps,Adding Promo Code,Help Link,0,1,0,Not Requested
453,Products,Accessing Data,Help Link,1,1,1,Chantal
454,Finances,Accessing Data,Help Link,1,1,0,Not Requested
455,Finances,Registration Help,Mentor,1,0,0,Not Requested
456,Analytics,other,Mentor,1,1,0,Not Requested
457,Home,Adding Promo Code,Community Hub,1,0,0,Not Requested
458,Apps,Accessing Data,Community Hub,0,1,0,Not Requested
459,Home,other,Community Hub,1,1,0,Not Requested
460,Apps,other,Help Link,1,1,1,Ben
461,Analytics,App Functionality,Mentor,0,0,0,Not Requested
462,Marketing,App Functionality,Community Hub,0,1,0,Not Requested
463,Analytics,Adding Promo Code,Community Hub,1,0,0,Not Requested
464,Orders,Registration Help,Help Link,1,1,0,Not Requested
465,Apps,Registration Help,Help Link,1,0,0,Not Requested
466,Marketing,App Functionality,Mentor,0,1,1,Fahd
467,Home,Registration Help,Mentor,0,1,1,Fahd
468,Home,App Functionality,Help Link,1,0,0,Not Requested
469,Marketing,other,Community Hub,0,0,0,Not Requested
470,Apps,Accessing Data,Mentor,0,1,0,Not Requested
471,Orders,Registration Help,Mentor,1,1,0,Not Requested
472,Orders,other,Mentor,0,1,1,Chantal
473,Apps,other,Mentor,1,1,0,Not Requested
474,Home,Registration Help,Help Link,1,1,0,Not Requested
475,Analytics,other,Mentor,1,1,1,Shaneel
476,Orders,Accessing Data,Mentor,1,0,0,Not Requested
477,Finances,App Functionality,Help Link,1,0,0,Not Requested
478,Customers,Accessing Data,Mentor,1,1,0,Not Requested
479,Apps,other,Help Link,0,1,0,Not Requested
480,Orders,Registration Help,Mentor,1,1,1,Chantal
481,Orders,other,Help Link,1,0,0,Not Requested
482,Home,Accessing Data,Help Link,1,1,1,Maya
483,Analytics,Accessing Data,Community Hub,1,0,0,Not Requested
484,Marketing,Registration Help,Help Link,1,1,0,Not Requested
485,Orders,Registration Help,Mentor,1,1,1,Natanael
486,Analytics,Registration Help,Help Link,0,1,1,Natanael
487,Apps,Accessing Data,Mentor,0,0,0,Not Requested
488,Products,Registration Help,Help Link,1,0,0,Not Requested
489,Home,Accessing Data,Help Link,1,1,0,Not Requested
490,Customers,other,Mentor,0,0,0,Not Requested
491,Orders,other,Help Link,1,0,0,Not Requested
492,Orders,other,Community Hub,0,0,0,Not Requested
493,Analytics,Registration Help,Help Link,1,1,0,Not Requested
494,Analytics,Registration Help,Help Link,1,0,0,Not Requested
495,Analytics,App Functionality,Mentor,1,0,0,Not Requested
496,Home,other,Community Hub,0,0,0,Not Requested
497,Discounts,Adding Promo Code,Help Link,1,0,0,Not Requested
498,Customers,Accessing Data,Community Hub,1,0,0,Not Requested
499,Marketing,Registration Help,Help Link,1,0,0,Not Requested
500,Orders,Accessing Data,Help Link,1,0,0,Not Requested
501,Orders,other,Mentor,1,1,1,Maya
502,Apps,Registration Help,Community Hub,0,0,0,Not Requested
503,Finances,Accessing Data,Mentor,1,0,0,Not Requested
504,Finances,other,Mentor,1,1,0,Not Requested
505,Orders,Accessing Data,Mentor,1,1,1,Ben
506,Analytics,Registration Help,Community Hub,0,1,0,Not Requested
507,Apps,Registration Help,Help Link,0,1,0,Not Requested
508,Products,other,Help Link,0,1,1,Fahd
509,Apps,Registration Help,Mentor,0,1,0,Not Requested
510,Orders,App Functionality,Help Link,1,1,1,Fahd
511,Customers,other,Help Link,1,1,0,Not Requested
512,Orders,Accessing Data,Help Link,1,1,0,Not Requested
513,Apps,other,Community Hub,0,1,1,Ben
514,Apps,Registration Help,Mentor,0,0,0,Not Requested
515,Orders,Registration Help,Community Hub,1,1,1,Ben
516,Apps,Registration Help,Help Link,0,0,0,Not Requested
517,Orders,other,Community Hub,0,1,0,Not Requested
518,Customers,Registration Help,Community Hub,0,1,1,Ben
519,Apps,other,Help Link,1,0,0,Not Requested
520,Orders,App Functionality,Community Hub,0,0,0,Not Requested
521,Apps,other,Mentor,0,0,0,Not Requested
522,Apps,Adding Promo Code,Help Link,1,1,0,Not Requested
523,Products,App Functionality,Help Link,0,0,0,Not Requested
524,Home,other,Community Hub,1,1,1,Yik
525,Analytics,Accessing Data,Community Hub,1,1,0,Not Requested
526,Products,other,Help Link,1,1,0,Not Requested
527,Apps,Registration Help,Mentor,0,1,0,Not Requested
528,Apps,Adding Promo Code,Community Hub,1,0,0,Not Requested
529,Marketing,Adding Promo Code,Mentor,1,1,1,Chantal
530,Customers,Registration Help,Help Link,1,1,1,Chantal
531,Finances,Accessing Data,Help Link,0,0,0,Not Requested
532,Products,Adding Promo Code,Community Hub,0,1,0,Not Requested
533,Analytics,other,Mentor,0,0,0,Not Requested
534,Analytics,other,Help Link,0,1,1,Fahd
535,Customers,Accessing Data,Community Hub,1,0,0,Not Requested
536,Orders,Registration Help,Mentor,1,0,0,Not Requested
537,Orders,other,Mentor,0,1,1,Natanael
538,Finances,other,Mentor,0,1,0,Not Requested
539,Analytics,Accessing Data,Help Link,0,0,0,Not Requested
540,Apps,Registration Help,Mentor,1,0,0,Not Requested
541,Finances,other,Mentor,0,0,0,Not Requested
542,Marketing,other,Mentor,1,0,0,Not Requested
543,Marketing,other,Help Link,0,0,0,Not Requested
544,Finances,Adding Promo Code,Help Link,1,0,0,Not Requested
545,Finances,Registration Help,Help Link,0,1,0,Not Requested
546,Finances,Accessing Data,Mentor,1,1,0,Not Requested
547,Finances,Registration Help,Mentor,1,1,1,Fahd
548,Analytics,other,Community Hub,1,0,0,Not Requested
549,Apps,Accessing Data,Mentor,0,1,1,Fahd
550,Marketing,App Functionality,Mentor,1,0,0,Not Requested
551,Analytics,Accessing Data,Help Link,1,0,0,Not Requested
552,Home,Registration Help,Mentor,1,0,0,Not Requested
553,Orders,Adding Promo Code,Community Hub,1,0,0,Not Requested
554,Apps,App Functionality,Mentor,1,0,0,Not Requested
555,Customers,Accessing Data,Mentor,0,1,0,Not Requested
556,Analytics,other,Mentor,1,1,0,Not Requested
557,Apps,Accessing Data,Help Link,1,0,0,Not Requested
558,Apps,Registration Help,Mentor,1,1,0,Not Requested
559,Analytics,Registration Help,Mentor,1,1,1,Natanael
560,Marketing,Registration Help,Help Link,1,1,0,Not Requested
561,Marketing,Registration Help,Mentor,1,1,0,Not Requested
562,Analytics,other,Help Link,1,0,0,Not Requested
563,Orders,App Functionality,Community Hub,1,1,0,Not Requested
564,Customers,App Functionality,Community Hub,1,1,1,Chantal
565,Orders,other,Help Link,1,1,1,Yik
566,Orders,Registration Help,Mentor,1,1,1,Fahd
567,Analytics,Adding Promo Code,Help Link,1,1,0,Not Requested
568,Finances,Registration Help,Community Hub,0,1,1,Fahd
569,Marketing,other,Community Hub,0,0,0,Not Requested
570,Apps,other,Help Link,0,1,0,Not Requested
571,Home,Registration Help,Help Link,1,1,1,Shaneel
572,Marketing,other,Community Hub,0,0,0,Not Requested
573,Marketing,Accessing Data,Help Link,1,0,0,Not Requested
574,Apps,Accessing Data,Community Hub,0,0,0,Not Requested
575,Home,other,Help Link,0,0,0,Not Requested
576,Apps,Registration Help,Mentor,1,0,0,Not Requested
577,Apps,Registration Help,Mentor,1,1,0,Not Requested
578,Orders,Accessing Data,Mentor,1,1,1,Shaneel
579,Analytics,other,Help Link,1,0,0,Not Requested
580,Apps,Registration Help,Help Link,1,1,0,Not Requested
581,Orders,Registration Help,Mentor,1,0,0,Not Requested
582,Marketing,Registration Help,Community Hub,1,1,1,Chantal
583,Apps,Registration Help,Help Link,1,0,0,Not Requested
584,Orders,Accessing Data,Mentor,0,1,0,Not Requested
585,Orders,other,Help Link,1,1,0,Not Requested
586,Customers,Registration Help,Community Hub,1,0,0,Not Requested
587,Orders,Adding Promo Code,Community Hub,1,1,1,Fahd
588,Analytics,Registration Help,Help Link,1,1,0,Not Requested
589,Apps,Accessing Data,Community Hub,0,1,0,Not Requested
590,Home,Accessing Data,Community Hub,0,1,0,Not Requested
591,Apps,Registration Help,Mentor,1,1,1,Ben
592,Apps,Accessing Data,Community Hub,0,1,0,Not Requested
593,Orders,App Functionality,Community Hub,0,1,0,Not Requested
594,Customers,Adding Promo Code,Mentor,0,1,1,Maya
595,Analytics,Registration Help,Community Hub,1,0,0,Not Requested
596,Discounts,App Functionality,Community Hub,1,1,1,Ben
597,Orders,Registration Help,Community Hub,1,0,0,Not Requested
598,Apps,App Functionality,Community Hub,0,0,0,Not Requested
599,Customers,Accessing Data,Help Link,1,0,0,Not Requested
600,Apps,other,Mentor,1,1,0,Not Requested
601,Home,App Functionality,Community Hub,1,1,0,Not Requested
602,Apps,Accessing Data,Community Hub,1,0,0,Not Requested
603,Apps,other,Community Hub,0,1,0,Not Requested
604,Apps,other,Mentor,1,1,0,Not Requested
605,Orders,other,Community Hub,1,1,0,Not Requested
606,Home,Registration Help,Mentor,1,0,0,Not Requested
607,Customers,other,Help Link,1,1,1,Maya
608,Home,Registration Help,Mentor,1,1,0,Not Requested
609,Orders,Registration Help,Mentor,1,1,1,Ben
610,Marketing,Adding Promo Code,Help Link,1,1,0,Not Requested
611,Orders,other,Help Link,1,0,0,Not Requested
612,Orders,Registration Help,Community Hub,0,1,1,Shaneel
613,Marketing,Accessing Data,Community Hub,1,0,0,Not Requested
614,Orders,Accessing Data,Community Hub,1,1,1,Ben
615,Analytics,Accessing Data,Help Link,1,1,0,Not Requested
616,Marketing,Registration Help,Community Hub,0,0,0,Not Requested
617,Home,Registration Help,Help Link,0,0,0,Not Requested
618,Orders,Accessing Data,Mentor,1,1,1,Fahd
619,Finances,other,Community Hub,0,0,0,Not Requested
620,Apps,Registration Help,Community Hub,0,0,0,Not Requested
621,Apps,Registration Help,Help Link,1,1,1,Yik
622,Orders,Registration Help,Mentor,1,1,0,Not Requested
623,Marketing,Registration Help,Mentor,1,1,1,Natanael
624,Apps,Registration Help,Community Hub,1,1,0,Not Requested
625,Apps,Registration Help,Help Link,0,1,1,Shaneel
626,Customers,Registration Help,Community Hub,1,0,0,Not Requested
627,Marketing,App Functionality,Help Link,0,1,1,Fahd
628,Finances,Registration Help,Help Link,1,0,0,Not Requested
629,Marketing,App Functionality,Mentor,1,1,1,Chantal
630,Marketing,App Functionality,Community Hub,0,1,0,Not Requested
631,Orders,Registration Help,Help Link,0,0,0,Not Requested
632,Finances,other,Mentor,1,1,1,Fahd
633,Finances,Accessing Data,Mentor,1,0,0,Not Requested
634,Marketing,Registration Help,Community Hub,0,0,0,Not Requested
635,Home,Adding Promo Code,Mentor,0,1,0,Not Requested
636,Apps,Accessing Data,Help Link,1,1,1,Chantal
637,Apps,Accessing Data,Community Hub,1,0,0,Not Requested
638,Analytics,other,Help Link,1,1,1,Maya
639,Apps,App Functionality,Help Link,0,0,0,Not Requested
640,Products,Accessing Data,Community Hub,0,1,1,Maya
641,Orders,Registration Help,Community Hub,1,0,0,Not Requested
642,Apps,Registration Help,Community Hub,0,1,0,Not Requested
643,Customers,Accessing Data,Community Hub,1,0,0,Not Requested
644,Apps,Adding Promo Code,Mentor,1,0,0,Not Requested
645,Orders,Registration Help,Community Hub,0,1,1,Chantal
646,Analytics,Registration Help,Community Hub,0,0,0,Not Requested
647,Apps,Registration Help,Help Link,0,0,0,Not Requested
648,Orders,Accessing Data,Mentor,1,0,0,Not Requested
649,Apps,Accessing Data,Help Link,0,1,1,Maya
650,Apps,other,Help Link,0,0,0,Not Requested
651,Marketing,Registration Help,Community Hub,0,1,0,Not Requested
652,Customers,Accessing Data,Community Hub,1,1,1,Chantal
653,Finances,other,Community Hub,1,0,0,Not Requested
654,Finances,Registration Help,Help Link,0,0,0,Not Requested
655,Analytics,Registration Help,Mentor,1,1,1,Shaneel
656,Home,Adding Promo Code,Community Hub,0,0,0,Not Requested
657,Apps,Accessing Data,Community Hub,0,1,0,Not Requested
658,Analytics,Registration Help,Community Hub,0,1,0,Not Requested
659,Products,other,Community Hub,0,1,0,Not Requested
660,Customers,App Functionality,Community Hub,1,0,0,Not Requested
661,Orders,Accessing Data,Community Hub,0,1,1,Natanael
662,Apps,Registration Help,Community Hub,1,1,1,Yik
663,Apps,Registration Help,Mentor,0,1,1,Yik
664,Apps,Registration Help,Help Link,1,0,0,Not Requested
665,Orders,Accessing Data,Community Hub,0,0,0,Not Requested
666,Analytics,Registration Help,Mentor,0,0,0,Not Requested
